2026-04-25 00:08:26.053 [ShutdownHook] INFO  snake.base.Logger - Shutting down auth service...
2026-04-25 00:08:26.058 [ShutdownHook] INFO  org.eclipse.jetty.server.Server - Stopped Server@493dfb8e{STOPPING}[11.0.20,sto=0]
2026-04-25 00:08:26.062 [ShutdownHook] INFO  org.eclipse.jetty.server.AbstractConnector - Stopped ServerConnector@32811494{HTTP/1.1, (http/1.1)}{0.0.0.0:19001}
2026-04-25 00:08:26.063 [ShutdownHook] INFO  org.eclipse.jetty.server.handler.ContextHandler - Stopped o.e.j.s.ServletContextHandler@78461bc4{/,null,STOPPED}
2026-04-25 00:08:26.066 [ShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-04-25 00:08:26.071 [ShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-04-25 00:08:26.071 [ShutdownHook] INFO  snake.base.Logger - Database connection pool closed.
2026-04-25 00:08:26.071 [ShutdownHook] INFO  snake.base.Logger - Auth service stopped.
2026-04-25 00:08:28.638 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:08:28.640 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:08:28.664 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-25 00:08:28.754 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3212a8d7
2026-04-25 00:08:28.755 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-25 00:08:28.755 [main] INFO  snake.base.Logger - Database connection pool initialized.
2026-04-25 00:08:28.761 [main] INFO  snake.base.Logger - Users table ensured.
2026-04-25 00:08:28.825 [main] INFO  org.eclipse.jetty.server.Server - jetty-11.0.20; built: 2024-01-29T21:04:22.394Z; git: 922f8dc188f7011e60d0361de585fd4ac4d63064; jvm 26.0.1
2026-04-25 00:08:28.849 [main] INFO  org.eclipse.jetty.server.session.DefaultSessionIdManager - Session workerName=node0
2026-04-25 00:08:28.855 [main] INFO  org.eclipse.jetty.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@78461bc4{/,null,AVAILABLE}
2026-04-25 00:08:28.864 [main] INFO  org.eclipse.jetty.server.AbstractConnector - Started ServerConnector@32811494{HTTP/1.1, (http/1.1)}{0.0.0.0:19001}
2026-04-25 00:08:28.865 [main] INFO  org.eclipse.jetty.server.Server - Started Server@493dfb8e{STARTING}[11.0.20,sto=0] @602ms
2026-04-25 00:08:28.866 [main] INFO  snake.base.Logger - Auth HTTP server started on port 19001
2026-04-25 00:08:28.866 [main] INFO  snake.base.Logger - Auth service started successfully on port 19001
2026-04-25 00:08:31.593 [ShutdownHook] INFO  snake.base.Logger - Shutting down auth service...
2026-04-25 00:08:31.593 [ShutdownHook] INFO  org.eclipse.jetty.server.Server - Stopped Server@493dfb8e{STOPPING}[11.0.20,sto=0]
2026-04-25 00:08:31.598 [ShutdownHook] INFO  org.eclipse.jetty.server.AbstractConnector - Stopped ServerConnector@32811494{HTTP/1.1, (http/1.1)}{0.0.0.0:19001}
2026-04-25 00:08:31.600 [ShutdownHook] INFO  org.eclipse.jetty.server.handler.ContextHandler - Stopped o.e.j.s.ServletContextHandler@78461bc4{/,null,STOPPED}
2026-04-25 00:08:31.603 [ShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-04-25 00:08:31.610 [ShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-04-25 00:08:31.611 [ShutdownHook] INFO  snake.base.Logger - Database connection pool closed.
2026-04-25 00:08:31.611 [ShutdownHook] INFO  snake.base.Logger - Auth service stopped.
2026-04-25 00:08:36.615 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:08:36.617 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:08:36.640 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-25 00:08:36.727 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3212a8d7
2026-04-25 00:08:36.728 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-25 00:08:36.728 [main] INFO  snake.base.Logger - Database connection pool initialized.
2026-04-25 00:08:36.734 [main] INFO  snake.base.Logger - Users table ensured.
2026-04-25 00:08:36.795 [main] INFO  org.eclipse.jetty.server.Server - jetty-11.0.20; built: 2024-01-29T21:04:22.394Z; git: 922f8dc188f7011e60d0361de585fd4ac4d63064; jvm 26.0.1
2026-04-25 00:08:36.820 [main] INFO  org.eclipse.jetty.server.session.DefaultSessionIdManager - Session workerName=node0
2026-04-25 00:08:36.826 [main] INFO  org.eclipse.jetty.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@78461bc4{/,null,AVAILABLE}
2026-04-25 00:08:36.835 [main] INFO  org.eclipse.jetty.server.AbstractConnector - Started ServerConnector@32811494{HTTP/1.1, (http/1.1)}{0.0.0.0:19001}
2026-04-25 00:08:36.837 [main] INFO  org.eclipse.jetty.server.Server - Started Server@493dfb8e{STARTING}[11.0.20,sto=0] @627ms
2026-04-25 00:08:36.837 [main] INFO  snake.base.Logger - Auth HTTP server started on port 19001
2026-04-25 00:08:36.837 [main] INFO  snake.base.Logger - Auth service started successfully on port 19001
2026-04-25 00:08:47.145 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:08:47.188 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-25 00:08:47.300 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7a1a3478
2026-04-25 00:08:47.301 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-25 00:08:47.301 [main] INFO  snake.base.Logger - Database connection pool initialized.
2026-04-25 00:08:47.307 [main] INFO  snake.base.Logger - Users table ensured.
2026-04-25 00:08:47.469 [redisson-netty-1-5] INFO  org.redisson.connection.ConnectionsHolder - 1 connections initialized for localhost/127.0.0.1:6379
2026-04-25 00:08:47.511 [redisson-netty-1-24] INFO  org.redisson.connection.ConnectionsHolder - 10 connections initialized for localhost/127.0.0.1:6379
2026-04-25 00:08:47.523 [main] INFO  snake.base.Logger - Connected to Redis for leaderboard consumer
2026-04-25 00:08:47.523 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:08:47.533 [main] INFO  org.apache.kafka.clients.consumer.ConsumerConfig - ConsumerConfig values: 
	allow.auto.create.topics = true
2026-04-25 00:08:50.742 [leaderboard-consumer] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-leaderboard-updater-1, groupId=leaderboard-updater] Notifying assignor about the new Assignment(partitions=[game.player.died-0])
2026-04-25 00:08:50.743 [leaderboard-consumer] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-leaderboard-updater-1, groupId=leaderboard-updater] Adding newly assigned partitions: game.player.died-0
2026-04-25 00:08:50.747 [leaderboard-consumer] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-leaderboard-updater-1, groupId=leaderboard-updater] Setting offset for partition game.player.died-0 to the committed offset FetchPosition{offset=33, offsetEpoch=Optional[0], currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}
2026-04-25 00:08:52.564 [redisson-netty-1-26] INFO  org.redisson.connection.DNSMonitor - Try Redisson PRO with Proxy mode to use all ip addresses: [redis://127.0.0.1:6379, redis://0:0:0:0:0:0:0:1:6379]
2026-04-25 00:09:02.765 [main] INFO  snake.base.Logger - Starting Game Worker worker-1
2026-04-25 00:09:02.768 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:09:02.792 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-25 00:09:02.875 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@495b0487
2026-04-25 00:09:02.876 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-25 00:09:02.876 [main] INFO  snake.base.Logger - Database connection pool initialized.
2026-04-25 00:09:03.038 [redisson-netty-1-5] INFO  org.redisson.connection.ConnectionsHolder - 1 connections initialized for localhost/127.0.0.1:6379
2026-04-25 00:09:03.075 [redisson-netty-1-24] INFO  org.redisson.connection.ConnectionsHolder - 10 connections initialized for localhost/127.0.0.1:6379
2026-04-25 00:09:03.088 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:09:03.122 [main] INFO  snake.base.Logger - MessageBus connected to RabbitMQ at localhost:5672
2026-04-25 00:09:03.122 [main] INFO  snake.base.Logger - MessageBus connected to RabbitMQ
2026-04-25 00:09:03.123 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:09:03.137 [main] INFO  org.apache.kafka.clients.producer.ProducerConfig - Idempotence will be disabled because acks is set to 1, not set to 'all'.
2026-04-25 00:09:03.137 [main] INFO  org.apache.kafka.clients.producer.ProducerConfig - ProducerConfig values: 
	acks = 1
	auto.include.jmx.reporter = true
	batch.size = 16384
	bootstrap.servers = [localhost:9092]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = producer-1
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = false
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
	linger.ms = 5
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.adaptive.partitioning.enable = true
	partitioner.availability.timeout.ms = 0
	partitioner.class = null
	partitioner.ignore.keys = false
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 3
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.StringSerializer

2026-04-25 00:09:03.165 [main] INFO  org.apache.kafka.common.utils.AppInfoParser - Kafka version: 3.6.0
2026-04-25 00:09:03.165 [main] INFO  org.apache.kafka.common.utils.AppInfoParser - Kafka commitId: 60e845626d8a465a
2026-04-25 00:09:03.165 [main] INFO  org.apache.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1777046943164
2026-04-25 00:09:03.166 [main] INFO  snake.base.Logger - Kafka event producer initialized, servers=localhost:9092
2026-04-25 00:09:03.194 [main] INFO  snake.base.Logger - Worker registered: worker-1
2026-04-25 00:09:03.198 [main] INFO  snake.base.Logger - Worker consumer started on queue: worker.commands.worker-1
2026-04-25 00:09:03.198 [main] INFO  snake.base.Logger - Worker worker-1 started, listening for messages via RabbitMQ
2026-04-25 00:09:03.199 [main] INFO  snake.base.Logger - Worker worker-1 started successfully
2026-04-25 00:09:03.310 [kafka-producer-network-thread | producer-1] INFO  org.apache.kafka.clients.Metadata - [Producer clientId=producer-1] Cluster ID: WykZPWWNTx2FvWPhNwawVA
2026-04-25 00:09:08.131 [redisson-netty-1-26] INFO  org.redisson.connection.DNSMonitor - Try Redisson PRO with Proxy mode to use all ip addresses: [redis://127.0.0.1:6379, redis://0:0:0:0:0:0:0:1:6379]
2026-04-25 00:09:09.595 [main] INFO  snake.base.Logger - Starting Game Worker worker-2
2026-04-25 00:09:09.597 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:09:09.621 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-25 00:09:09.705 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@495b0487
